agent,agent_type,wins,win_rate,total_profit,average_bid,efficiency,failed_bids,run,num_agents
AggressiveAgent 13,AggressiveAgent,1,0.03333333333333333,0,109.0,0.0,3,8,20
SniperAgent 14,SniperAgent,0,0.0,0,61.5,0,0,8,20
AdaptiveAgent 15,AdaptiveAgent,3,0.1,0,135.75,0.0,0,8,20
RandomAgent 16,RandomAgent,0,0.0,0,80.85714285714286,0,5,8,20
ConservativeAgent 17,ConservativeAgent,0,0.0,0,109.9,0,0,8,20
AggressiveAgent 18,AggressiveAgent,1,0.03333333333333333,0,90.08333333333333,0.0,3,8,20
SniperAgent 19,SniperAgent,0,0.0,0,137.0,0,0,8,20
AdaptiveAgent 20,AdaptiveAgent,11,0.36666666666666664,3,109.21428571428571,0.002457002457002457,0,8,20
RandomAgent 1,RandomAgent,0,0.0,0,92.28571428571429,0,4,9,20
ConservativeAgent 2,ConservativeAgent,2,0.06666666666666667,0,106.16666666666667,0.0,0,9,20
AggressiveAgent 3,AggressiveAgent,1,0.03333333333333333,0,99.0,0.0,4,9,20
SniperAgent 4,SniperAgent,0,0.0,0,28.5,0,1,9,20
AdaptiveAgent 5,AdaptiveAgent,7,0.23333333333333334,0,126.71428571428571,0.0,0,9,20
RandomAgent 6,RandomAgent,0,0.0,0,54.833333333333336,0,3,9,20
ConservativeAgent 7,ConservativeAgent,1,0.03333333333333333,0,100.46153846153847,0.0,0,9,20
AggressiveAgent 8,AggressiveAgent,0,0.0,0,86.0,0,1,9,20
SniperAgent 9,SniperAgent,0,0.0,0,0,0,3,9,20
AdaptiveAgent 10,AdaptiveAgent,4,0.13333333333333333,0,128.75,0.0,0,9,20
RandomAgent 11,RandomAgent,0,0.0,0,83.33333333333333,0,3,9,20
ConservativeAgent 12,ConservativeAgent,3,0.1,6,119.57142857142857,0.01910828025477707,0,9,20
AggressiveAgent 13,AggressiveAgent,1,0.03333333333333333,0,77.9090909090909,0.0,4,9,20
SniperAgent 14,SniperAgent,0,0.0,0,30.0,0,1,9,20
AdaptiveAgent 15,AdaptiveAgent,3,0.1,0,136.77777777777777,0.0,0,9,20
RandomAgent 16,RandomAgent,0,0.0,0,67.28571428571429,0,5,9,20
ConservativeAgent 17,ConservativeAgent,3,0.1,2,122.53846153846153,0.0036968576709796672,0,9,20
AggressiveAgent 18,AggressiveAgent,0,0.0,0,54.5,0,4,9,20
SniperAgent 19,SniperAgent,0,0.0,0,25.0,0,2,9,20
AdaptiveAgent 20,AdaptiveAgent,5,0.16666666666666666,0,131.9090909090909,0.0,0,9,20
RandomAgent 1,RandomAgent,0,0.0,0,83.25,0,5,10,20
ConservativeAgent 2,ConservativeAgent,0,0.0,0,61.8,0,0,10,20
AggressiveAgent 3,AggressiveAgent,2,0.06666666666666667,1,91.8,0.0029585798816568047,2,10,20
SniperAgent 4,SniperAgent,1,0.03333333333333333,0,200.0,0.0,0,10,20
AdaptiveAgent 5,AdaptiveAgent,4,0.13333333333333333,0,118.0,0.0,0,10,20
RandomAgent 6,RandomAgent,0,0.0,0,66.75,0,4,10,20
ConservativeAgent 7,ConservativeAgent,2,0.06666666666666667,0,83.9090909090909,0.0,0,10,20
AggressiveAgent 8,AggressiveAgent,1,0.03333333333333333,1,107.25,0.005154639175257732,1,10,20
SniperAgent 9,SniperAgent,0,0.0,0,30.0,0,1,10,20
AdaptiveAgent 10,AdaptiveAgent,6,0.2,0,120.41666666666667,0.0,0,10,20
RandomAgent 11,RandomAgent,0,0.0,0,96.0,0,4,10,20
ConservativeAgent 12,ConservativeAgent,0,0.0,0,69.11111111111111,0,0,10,20
AggressiveAgent 13,AggressiveAgent,0,0.0,0,75.22222222222223,0,0,10,20
SniperAgent 14,SniperAgent,0,0.0,0,47.5,0,2,10,20
AdaptiveAgent 15,AdaptiveAgent,5,0.16666666666666666,0,140.72727272727272,0.0,0,10,20
RandomAgent 16,RandomAgent,0,0.0,0,68.33333333333333,0,4,10,20
ConservativeAgent 17,ConservativeAgent,1,0.03333333333333333,1,93.5,0.00684931506849315,0,10,20
AggressiveAgent 18,AggressiveAgent,1,0.03333333333333333,0,84.71428571428571,0.0,5,10,20
SniperAgent 19,SniperAgent,0,0.0,0,64.0,0,1,10,20
AdaptiveAgent 20,AdaptiveAgent,7,0.23333333333333334,0,127.28571428571429,0.0,0,10,20
